"Auction House ID","Sold Datetime","Type","Item","Rarity","RW Bonus","Damage","Accuracy","Armor","Quality","Seller","Buyer","Sell Price","Bid Count"
"492732","2026-03-03 01:43:56","Weapon","Tavor TAR-21","yellow","3% Sure Shot","72.81","55.72","N/A","115.29","Fergy","Just53","58,500,001","9"
"493458","2026-03-03 01:35:17","Weapon","9mm Uzi","yellow","18% Powerful","71.61","47.3","N/A","109.14","Mdpvs98","Enzo473","35,000,001","11"
"492726","2026-03-03 01:32:08","Armor","Riot Helmet","yellow","21% Impregnable","N/A","N/A","35.51","10.27","Brad0812","Yang","100,000,001","7"
"492725","2026-03-03 01:32:01","Armor","Riot Body","yellow","20% Impregnable","N/A","N/A","46.44","28.7","Brad0812","RealJormungandr","74,000,001","10"
"492724","2026-03-03 01:31:17","Armor","Dune Vest","yellow","31% Insurmountable","N/A","N/A","44.12","2.37","Brad0812","urnewdaddy","71,100,001","14"
"492723","2026-03-03 01:30:51","Weapon","Qsz-92","yellow","15% Execute","69.87","58.01","N/A","128.72","Brad0812","NightYasuo","74,500,001","13"
"492722","2026-03-03 01:30:40","Weapon","Glock 17","orange","22% Motivation","36.2","58.59","N/A","137.95","Brad0812","pardzilla","123,003,064","13"
"493456","2026-03-03 01:13:34","Weapon","Ruger 57","yellow","15% Motivation","41.75","59.96","N/A","137.07","LocalHussleRED","-Clutch-","25,000,000","7"
"493455","2026-03-03 01:13:29","Weapon","Taurus","orange","21% Motivation","41.99","64.56","N/A","195.49","Dexo","Lemingfish","110,000,001","12"
"493454","2026-03-03 01:13:04","Armor","Dune Boots","yellow","34% Insurmountable","N/A","N/A","45.67","33.37","Dexo","urnewdaddy","71,500,001","11"
"491251","2026-03-03 01:12:14","Weapon","Bushmaster Carbon 15","yellow","16% Powerful","56.44","63.51","N/A","129.43","Arafyre","TacticalDuck515","70,000,001","16"
"493453","2026-03-03 01:11:53","Weapon","Metal Nunchaku","yellow","132% Wind-up","67.06","64.3","N/A","103.6","AlmightyRa","BenMitN","37,600,001","8"
"493092","2026-03-03 01:09:26","Weapon","BT MP9","yellow","27% Conserve","68.18","59.77","N/A","119.56","Trixxx","Star_Child","31,000,001","10"
"493452","2026-03-03 01:09:02","Weapon","P90","yellow","11% Revitalize","54.59","54.2","N/A","97.83","Berok","Opie","274,000,685","10"
"493451","2026-03-03 01:08:57","Weapon","Macana","yellow","3% Irradiate","64.92","70.98","N/A","139.06","Berok","-Josh-","233,333,334","6"
"493450","2026-03-03 01:08:52","Weapon","MP5 Navy","orange","32% Specialist","56.46","59.78","N/A","202.36","Berok","Skrep","74,009,889","11"
"493449","2026-03-03 01:08:45","Weapon","MP 40","yellow","10% Revitalize","43.69","44.99","N/A","106.74","Berok","EvilCat","180,241,449","7"
"493448","2026-03-03 01:08:36","Weapon","MP 40","yellow","11% Revitalize","45.8","45.89","N/A","136.88","Berok","CLK_","230,879,593","10"
"492717","2026-03-03 01:07:25","Weapon","Katana","orange","11% Expose","63.17","62.49","N/A","186.6","nas","Skrep","400,000,001","21"
"492049","2026-03-03 01:04:33","Weapon","SIG 552","yellow","16% Focus","77.81","55.28","N/A","140.93","Dunkypoo","MESMERlZED","77,408,581","16"
"491248","2026-03-03 00:58:06","Weapon","Dagger","yellow","61% Assassinate","34.81","65.21","N/A","120.2","Special-Needs","Just53","34,282,839","7"
"492753","2026-03-03 02:53:12","Weapon","Swiss Army Knife","yellow","61% Assassinate","31.22","55.57","N/A","117.89","Bunthc","Churchill93","35,290,840","3"
"492751","2026-03-03 02:51:41","Weapon","Yasukuni Sword","yellow","13% Double-edged","70.23","54.29","N/A","105.19","Bunthc","Mrhoney0808","39,900,001","11"
"493477","2026-03-03 02:42:47","Weapon","Desert Eagle","yellow","24% Wither","65.24","40.59","N/A","108.26","_LittleRed","-Clutch-","25,000,001","10"
"493475","2026-03-03 02:41:59","Weapon","Thompson","yellow","18% Warlord","45.02","48.02","N/A","110.41","TDawg9","SoulemHawk","202,225,552","3"
"493474","2026-03-03 02:39:16","Weapon","Taurus","yellow","60% Achilles","36.92","62.21","N/A","121.28","UnholyAuthority","_LittleRed","25,501,112","6"
"492750","2026-03-03 02:36:07","Weapon","Heckler & Koch SL8","yellow","15% Warlord","66.84","49.59","N/A","104.23","MommaBear","Liverpool","172,472,356","11"
"492749","2026-03-03 02:35:12","Weapon","Hammer","yellow","134% Wind-up","23.82","59.23","N/A","110.48","MommaBear","Just53","35,000,001","6"
"492748","2026-03-03 02:31:34","Weapon","Benelli M1 Tactical","yellow","26% Cripple","48.15","69.11","N/A","132.58","MrJameson","Skrep","59,250,001","7"
"493112","2026-03-03 02:25:33","Weapon","Crowbar","yellow","3% Disarm","25.03","56.45","N/A","94.76","Berliano","SofaKingGood","35,498,648","6"
"492739","2026-03-03 02:02:15","Weapon","M16 A2 Rifle","yellow","50% Cupid","67.89","52.79","N/A","126.77","Smokewizard","Just53","58,500,001","6"
"492738","2026-03-03 02:02:04","Weapon","Lorcin 380","yellow","67% Achilles","34.07","45.73","N/A","117.97","Smokewizard","amelia46","25,501,112","8"
"493468","2026-03-03 01:59:24","Weapon","AK74U","yellow","56% Comeback","55.39","45.93","N/A","143.22","El_Chico_Grande","WaXx5","28,000,001","8"
"492737","2026-03-03 01:58:51","Weapon","ArmaLite M-15A4","orange","6% Sure Shot","78.01","63.65","N/A","166.58","Thundergod","Salsaman","702,000,001","16"
"493485","2026-03-03 03:57:33","Weapon","Claymore Sword","yellow","51% Parry","64.73","55.7","N/A","144.35","Squatchy342","MayDays","225,000,001","13"
"493486","2026-03-03 03:56:43","Weapon","Diamond Bladed Knife","yellow","26% Penetrate","65.87","67.4","N/A","112.66","Squatchy342","BenMitN","277,939,392","6"
"493129","2026-03-03 03:46:54","Weapon","Tavor TAR-21","yellow","27% Penetrate","70.52","56.27","N/A","97.95","ItsCronix","BenMitN","100,000,001","5"
"493128","2026-03-03 03:46:46","Weapon","Enfield SA-80","yellow","33% Deadeye","68.5","58.51","N/A","90.11","ItsCronix","Jam","132,000,001","6"
"493123","2026-03-03 03:21:54","Weapon","ArmaLite M-15A4","yellow","27% Conserve","73.33","60.48","N/A","88.04","XL04XL","Freddy","71,151,565","11"
"491304","2026-03-03 03:17:08","Weapon","Kitchen Knife","orange","23% Eviscerate","34.5","62.66","N/A","171.6","Awwsum","__SmittySon__","550,000,001","15"
"492754","2026-03-03 03:09:51","Weapon","Leather Bullwhip","yellow","51% Parry","34.05","57.91","N/A","129.59","Cbgurl","Perico85","57,101,001","8"
"492775","2026-03-03 04:57:46","Weapon","SIG 552","yellow","3% Sure Shot","77.3","54.94","N/A","132.35","Imyahuckleberry","Zeeningg","58,000,001","10"
"492774","2026-03-03 04:57:28","Weapon","Taurus","yellow","4% Disarm","39.17","60.89","N/A","130.58","Imyahuckleberry","IaMD0M0NGUS","27,500,001","11"
"492773","2026-03-03 04:57:27","Weapon","Naval Cutlass","orange","13% Expose","74.5","57.19","N/A","156.85","Moonroots","Jiraiya","450,000,001","16"
"493508","2026-03-03 04:56:17","Weapon","M4A1 Colt Carbine","yellow","15% Puncture","62.99","53.75","N/A","147.33","jaypaxs","Just53","59,000,001","5"
"493506","2026-03-03 04:54:33","Weapon","Enfield SA-80","yellow","15% Puncture","69.06","60.13","N/A","111.84","jaypaxs","xlemmingx","93,923,120","6"
"493505","2026-03-03 04:54:27","Weapon","AK74U","yellow","16% Warlord","51.99","44.58","N/A","95.65","jaypaxs","BigDog3000","150,521,329","6"
"493500","2026-03-03 04:39:00","Weapon","Vektor CR-21","yellow","16% Focus","55.18","52.73","N/A","99.07","Talex731","Just53","59,000,001","4"
"493499","2026-03-03 04:38:54","Weapon","Jackhammer","yellow","17% Eviscerate","75.6","58.12","N/A","127.18","Talex731","Skrep","80,000,001","6"
"493498","2026-03-03 04:38:46","Weapon","Mag 7","yellow","29% Blindside","63.6","65.44","N/A","110.42","Talex731","Just53","59,000,001","5"
"493497","2026-03-03 04:38:40","Armor","Riot Body","yellow","20% Impregnable","N/A","N/A","46.38","27.5","PlayerZero","FrozenTreez","78,000,001","10"
"493495","2026-03-03 04:38:38","Weapon","Jackhammer","yellow","55% Throttle","75.67","55.47","N/A","101.4","PlayerZero","Kuruman","58,000,001","9"
"493494","2026-03-03 04:38:36","Weapon","Heckler & Koch SL8","yellow","58% Cupid","66.57","50.14","N/A","107.03","Talex731","Just53","59,000,001","4"
"493493","2026-03-03 04:38:35","Weapon","M16 A2 Rifle","yellow","51% Assassinate","67.77","50.24","N/A","100.12","PlayerZero","TDawg9","59,386,543","5"
"493492","2026-03-03 04:38:30","Weapon","Heckler & Koch SL8","yellow","4% Disarm","66.08","52.74","N/A","128.13","PlayerZero","Just53","59,000,001","4"
"493491","2026-03-03 04:38:26","Armor","Dune Helmet","yellow","31% Insurmountable","N/A","N/A","44.5","9.98","PlayerZero","urnewdaddy","72,001,001","11"
"492767","2026-03-03 04:24:10","Weapon","Cricket Bat","yellow","53% Crusher","26.31","45.45","N/A","117.57","Mes","LeahQvQQQQ","35,300,001","6"
"492766","2026-03-03 04:23:59","Weapon","Katana","yellow","66% Throttle","58.54","60.5","N/A","120.42","Mes","Rush_Sun","35,550,001","10"
"493487","2026-03-03 04:08:26","Armor","Riot Body","yellow","20% Impregnable","N/A","N/A","47.85","57.08","T3RR0R","RandomMan1","131,000,001","6"
"492764","2026-03-03 04:03:55","Weapon","Axe","yellow","63% Roshambo","39.57","56.16","N/A","97.35","Moonroots","Santamars","35,550,001","5"
"493131","2026-03-03 04:01:53","Armor","Dune Boots","yellow","30% Insurmountable","N/A","N/A","44.15","3.03","SugarRush","Just53","71,000,001","12"
"493130","2026-03-03 04:00:52","Weapon","Jackhammer","yellow","23% Cripple","76.05","56.99","N/A","120.38","SugarRush","Skrep","80,000,001","10"
